"site","species_code","Year"
"CedarBreaks","PSME",1969
"CedarBreaks","PSME",1970
"CedarBreaks","PSME",1971
"CedarBreaks","PSME",1972
"CedarBreaks","PSME",1973
"CedarBreaks","PSME",1974
"CedarBreaks","PSME",1975
"CedarBreaks","PSME",1976
"CedarBreaks","PSME",1977
"CedarBreaks","PSME",1978
"CedarBreaks","PSME",1979
"CedarBreaks","PSME",1980
"CedarBreaks","PSME",1981
"CedarBreaks","PSME",1982
"CedarBreaks","PSME",1983
"CedarBreaks","PSME",1984
"CedarBreaks","PSME",1985
"CedarBreaks","PSME",1986
"CedarBreaks","PSME",1987
"CedarBreaks","PSME",1988
"CedarBreaks","PSME",1989
"CedarBreaks","PSME",1990
"CedarBreaks","PSME",1991
"CedarBreaks","PSME",1992
"CedarBreaks","PSME",1993
"CedarBreaks","PSME",1994
"CedarBreaks","PSME",1995
"CedarBreaks","PSME",1996
"CedarBreaks","PSME",1997
"CedarBreaks","PSME",1998
"CedarBreaks","PSME",1999
"CedarBreaks","PSME",2000
"CedarBreaks","PSME",2001
"CedarBreaks","PSME",2002
"CedarBreaks","PSME",2003
"CedarBreaks","PSME",2004
"CedarBreaks","PSME",2005
"CedarBreaks","PSME",2006
"CedarBreaks","PSME",2007
"CedarBreaks","PSME",2008
"CedarBreaks","PSME",2009
"CedarBreaks","PSME",2010
"CedarBreaks","PSME",2011
"CedarBreaks","PSME",2012
"CedarBreaks","PSME",2013
"CedarBreaks","PSME",2014
"CedarBreaks","PSME",2015
"CedarBreaks","PSME",2016
"CedarBreaks","PSME",2017
"HarvardForest","ACRU",1929
"HarvardForest","ACRU",1930
"HarvardForest","ACRU",1931
"HarvardForest","ACRU",1932
"HarvardForest","ACRU",1933
"HarvardForest","ACRU",1934
"HarvardForest","ACRU",1935
"HarvardForest","ACRU",1936
"HarvardForest","ACRU",1937
"HarvardForest","ACRU",1938
"HarvardForest","ACRU",1939
"HarvardForest","ACRU",1940
"HarvardForest","ACRU",1941
"HarvardForest","ACRU",1942
"HarvardForest","ACRU",1943
"HarvardForest","ACRU",1944
"HarvardForest","ACRU",1945
"HarvardForest","ACRU",1946
"HarvardForest","ACRU",1947
"HarvardForest","ACRU",1948
"HarvardForest","ACRU",1949
"HarvardForest","ACRU",1950
"HarvardForest","ACRU",1951
"HarvardForest","ACRU",1952
"HarvardForest","ACRU",1953
"HarvardForest","ACRU",1954
"HarvardForest","ACRU",1955
"HarvardForest","ACRU",1956
"HarvardForest","ACRU",1957
"HarvardForest","ACRU",1958
"HarvardForest","ACRU",1959
"HarvardForest","ACRU",1960
"HarvardForest","ACRU",1961
"HarvardForest","ACRU",1962
"HarvardForest","ACRU",1963
"HarvardForest","ACRU",1964
"HarvardForest","ACRU",1965
"HarvardForest","ACRU",1966
"HarvardForest","ACRU",1967
"HarvardForest","ACRU",1968
"HarvardForest","ACRU",1969
"HarvardForest","ACRU",1970
"HarvardForest","ACRU",1971
"HarvardForest","ACRU",1972
"HarvardForest","ACRU",1973
"HarvardForest","ACRU",1974
"HarvardForest","ACRU",1975
"HarvardForest","ACRU",1976
"HarvardForest","ACRU",1977
"HarvardForest","ACRU",1978
"HarvardForest","ACRU",1979
"HarvardForest","ACRU",1980
"HarvardForest","ACRU",1981
"HarvardForest","ACRU",1982
"HarvardForest","ACRU",1983
"HarvardForest","ACRU",1984
"HarvardForest","ACRU",1985
"HarvardForest","ACRU",1986
"HarvardForest","ACRU",1987
"HarvardForest","ACRU",1988
"HarvardForest","ACRU",1989
"HarvardForest","ACRU",1990
"HarvardForest","ACRU",1991
"HarvardForest","ACRU",1992
"HarvardForest","ACRU",1993
"HarvardForest","ACRU",1994
"HarvardForest","ACRU",1995
"HarvardForest","ACRU",1996
"HarvardForest","ACRU",1997
"HarvardForest","ACRU",1998
"HarvardForest","ACRU",1999
"HarvardForest","ACRU",2000
"HarvardForest","ACRU",2001
"HarvardForest","ACRU",2002
"HarvardForest","ACRU",2003
"HarvardForest","ACRU",2004
"HarvardForest","ACRU",2005
"HarvardForest","ACRU",2006
"HarvardForest","ACRU",2007
"HarvardForest","ACRU",2008
"HarvardForest","ACRU",2009
"HarvardForest","ACRU",2010
"HarvardForest","ACRU",2011
"HarvardForest","ACRU",2012
"HarvardForest","ACRU",2013
"HarvardForest","BEAL",1930
"HarvardForest","BEAL",1931
"HarvardForest","BEAL",1932
"HarvardForest","BEAL",1933
"HarvardForest","BEAL",1934
"HarvardForest","BEAL",1935
"HarvardForest","BEAL",1936
"HarvardForest","BEAL",1937
"HarvardForest","BEAL",1938
"HarvardForest","BEAL",1939
"HarvardForest","BEAL",1940
"HarvardForest","BEAL",1941
"HarvardForest","BEAL",1942
"HarvardForest","BEAL",1943
"HarvardForest","BEAL",1944
"HarvardForest","BEAL",1945
"HarvardForest","BEAL",1946
"HarvardForest","BEAL",1947
"HarvardForest","BEAL",1948
"HarvardForest","BEAL",1949
"HarvardForest","BEAL",1950
"HarvardForest","BEAL",1951
"HarvardForest","BEAL",1952
"HarvardForest","BEAL",1953
"HarvardForest","BEAL",1954
"HarvardForest","BEAL",1955
"HarvardForest","BEAL",1956
"HarvardForest","BEAL",1957
"HarvardForest","BEAL",1958
"HarvardForest","BEAL",1959
"HarvardForest","BEAL",1960
"HarvardForest","BEAL",1961
"HarvardForest","BEAL",1962
"HarvardForest","BEAL",1963
"HarvardForest","BEAL",1964
"HarvardForest","BEAL",1965
"HarvardForest","BEAL",1966
"HarvardForest","BEAL",1967
"HarvardForest","BEAL",1968
"HarvardForest","BEAL",1969
"HarvardForest","BEAL",1970
"HarvardForest","BEAL",1971
"HarvardForest","BEAL",1972
"HarvardForest","BEAL",1973
"HarvardForest","BEAL",1974
"HarvardForest","BEAL",1975
"HarvardForest","BEAL",1976
"HarvardForest","BEAL",1977
"HarvardForest","BEAL",1978
"HarvardForest","BEAL",1979
"HarvardForest","BEAL",1980
"HarvardForest","BEAL",1981
"HarvardForest","BEAL",1982
"HarvardForest","BEAL",1983
"HarvardForest","BEAL",1984
"HarvardForest","BEAL",1985
"HarvardForest","BEAL",1986
"HarvardForest","BEAL",1987
"HarvardForest","BEAL",1988
"HarvardForest","BEAL",1989
"HarvardForest","BEAL",1990
"HarvardForest","BEAL",1991
"HarvardForest","BEAL",1992
"HarvardForest","BEAL",1993
"HarvardForest","BEAL",1994
"HarvardForest","BEAL",1995
"HarvardForest","BEAL",1996
"HarvardForest","BEAL",1997
"HarvardForest","BEAL",1998
"HarvardForest","BEAL",1999
"HarvardForest","BEAL",2000
"HarvardForest","BEAL",2001
"HarvardForest","BEAL",2002
"HarvardForest","BEAL",2003
"HarvardForest","BEAL",2004
"HarvardForest","BEAL",2005
"HarvardForest","BEAL",2006
"HarvardForest","BEAL",2007
"HarvardForest","BEAL",2008
"HarvardForest","BEAL",2009
"HarvardForest","BEAL",2010
"HarvardForest","BEAL",2011
"HarvardForest","BEAL",2012
"HarvardForest","BEAL",2013
"HarvardForest","QURU",1930
"HarvardForest","QURU",1931
"HarvardForest","QURU",1932
"HarvardForest","QURU",1933
"HarvardForest","QURU",1934
"HarvardForest","QURU",1935
"HarvardForest","QURU",1936
"HarvardForest","QURU",1937
"HarvardForest","QURU",1938
"HarvardForest","QURU",1939
"HarvardForest","QURU",1940
"HarvardForest","QURU",1941
"HarvardForest","QURU",1942
"HarvardForest","QURU",1943
"HarvardForest","QURU",1944
"HarvardForest","QURU",1945
"HarvardForest","QURU",1946
"HarvardForest","QURU",1947
"HarvardForest","QURU",1948
"HarvardForest","QURU",1949
"HarvardForest","QURU",1950
"HarvardForest","QURU",1951
"HarvardForest","QURU",1952
"HarvardForest","QURU",1953
"HarvardForest","QURU",1954
"HarvardForest","QURU",1955
"HarvardForest","QURU",1956
"HarvardForest","QURU",1957
"HarvardForest","QURU",1958
"HarvardForest","QURU",1959
"HarvardForest","QURU",1960
"HarvardForest","QURU",1961
"HarvardForest","QURU",1962
"HarvardForest","QURU",1963
"HarvardForest","QURU",1964
"HarvardForest","QURU",1965
"HarvardForest","QURU",1966
"HarvardForest","QURU",1967
"HarvardForest","QURU",1968
"HarvardForest","QURU",1969
"HarvardForest","QURU",1970
"HarvardForest","QURU",1971
"HarvardForest","QURU",1972
"HarvardForest","QURU",1973
"HarvardForest","QURU",1974
"HarvardForest","QURU",1975
"HarvardForest","QURU",1976
"HarvardForest","QURU",1977
"HarvardForest","QURU",1978
"HarvardForest","QURU",1979
"HarvardForest","QURU",1980
"HarvardForest","QURU",1981
"HarvardForest","QURU",1982
"HarvardForest","QURU",1983
"HarvardForest","QURU",1984
"HarvardForest","QURU",1985
"HarvardForest","QURU",1986
"HarvardForest","QURU",1987
"HarvardForest","QURU",1988
"HarvardForest","QURU",1989
"HarvardForest","QURU",1990
"HarvardForest","QURU",1991
"HarvardForest","QURU",1992
"HarvardForest","QURU",1993
"HarvardForest","QURU",1994
"HarvardForest","QURU",1995
"HarvardForest","QURU",1996
"HarvardForest","QURU",1997
"HarvardForest","QURU",1998
"HarvardForest","QURU",1999
"HarvardForest","QURU",2000
"HarvardForest","QURU",2001
"HarvardForest","QURU",2002
"HarvardForest","QURU",2003
"HarvardForest","QURU",2004
"HarvardForest","QURU",2005
"HarvardForest","QURU",2006
"HarvardForest","QURU",2007
"HarvardForest","QURU",2008
"HarvardForest","QURU",2009
"HarvardForest","QURU",2010
"HarvardForest","QURU",2011
"HarvardForest","QURU",2012
"HarvardForest","QURU",2013
"HarvardForest","QURU",2014
"HarvardForest","TSCA",1949
"HarvardForest","TSCA",1950
"HarvardForest","TSCA",1951
"HarvardForest","TSCA",1952
"HarvardForest","TSCA",1953
"HarvardForest","TSCA",1954
"HarvardForest","TSCA",1955
"HarvardForest","TSCA",1956
"HarvardForest","TSCA",1957
"HarvardForest","TSCA",1958
"HarvardForest","TSCA",1959
"HarvardForest","TSCA",1960
"HarvardForest","TSCA",1961
"HarvardForest","TSCA",1962
"HarvardForest","TSCA",1963
"HarvardForest","TSCA",1964
"HarvardForest","TSCA",1965
"HarvardForest","TSCA",1966
"HarvardForest","TSCA",1967
"HarvardForest","TSCA",1968
"HarvardForest","TSCA",1969
"HarvardForest","TSCA",1970
"HarvardForest","TSCA",1971
"HarvardForest","TSCA",1972
"HarvardForest","TSCA",1973
"HarvardForest","TSCA",1974
"HarvardForest","TSCA",1975
"HarvardForest","TSCA",1976
"HarvardForest","TSCA",1977
"HarvardForest","TSCA",1978
"HarvardForest","TSCA",1979
"HarvardForest","TSCA",1980
"HarvardForest","TSCA",1981
"HarvardForest","TSCA",1982
"HarvardForest","TSCA",1983
"HarvardForest","TSCA",1984
"HarvardForest","TSCA",1985
"HarvardForest","TSCA",1986
"HarvardForest","TSCA",1987
"HarvardForest","TSCA",1988
"HarvardForest","TSCA",1989
"HarvardForest","TSCA",1990
"HarvardForest","TSCA",1991
"HarvardForest","TSCA",1992
"HarvardForest","TSCA",1993
"HarvardForest","TSCA",1994
"HarvardForest","TSCA",1995
"HarvardForest","TSCA",1996
"HarvardForest","TSCA",1997
"HarvardForest","TSCA",1998
"HarvardForest","TSCA",1999
"HarvardForest","TSCA",2000
"HarvardForest","TSCA",2001
"HarvardForest","TSCA",2002
"HarvardForest","TSCA",2003
"HarvardForest","TSCA",2004
"HarvardForest","TSCA",2005
"HarvardForest","TSCA",2006
"HarvardForest","TSCA",2007
"HarvardForest","TSCA",2008
"HarvardForest","TSCA",2009
"HarvardForest","TSCA",2010
"HarvardForest","TSCA",2011
"HarvardForest","TSCA",2012
"HarvardForest","TSCA",2013
"HKK","AFXY",1933
"HKK","AFXY",1934
"HKK","AFXY",1935
"HKK","AFXY",1936
"HKK","AFXY",1937
"HKK","AFXY",1938
"HKK","AFXY",1939
"HKK","AFXY",1940
"HKK","AFXY",1941
"HKK","AFXY",1942
"HKK","AFXY",1943
"HKK","AFXY",1944
"HKK","AFXY",1945
"HKK","AFXY",1946
"HKK","AFXY",1947
"HKK","AFXY",1948
"HKK","AFXY",1949
"HKK","AFXY",1950
"HKK","AFXY",1951
"HKK","AFXY",1952
"HKK","AFXY",1953
"HKK","AFXY",1954
"HKK","AFXY",1955
"HKK","AFXY",1956
"HKK","AFXY",1957
"HKK","AFXY",1958
"HKK","AFXY",1959
"HKK","AFXY",1960
"HKK","AFXY",1961
"HKK","AFXY",1962
"HKK","AFXY",1963
"HKK","AFXY",1964
"HKK","AFXY",1965
"HKK","AFXY",1966
"HKK","AFXY",1967
"HKK","AFXY",1968
"HKK","AFXY",1969
"HKK","AFXY",1970
"HKK","AFXY",1971
"HKK","AFXY",1972
"HKK","AFXY",1973
"HKK","AFXY",1974
"HKK","AFXY",1975
"HKK","AFXY",1976
"HKK","AFXY",1977
"HKK","AFXY",1978
"HKK","AFXY",1979
"HKK","AFXY",1980
"HKK","AFXY",1981
"HKK","AFXY",1982
"HKK","AFXY",1983
"HKK","AFXY",1984
"HKK","AFXY",1985
"HKK","AFXY",1986
"HKK","AFXY",1987
"HKK","AFXY",1988
"HKK","AFXY",1989
"HKK","AFXY",1990
"HKK","AFXY",1991
"HKK","AFXY",1992
"HKK","AFXY",1993
"HKK","AFXY",1994
"HKK","AFXY",1995
"HKK","AFXY",1996
"HKK","AFXY",1997
"HKK","AFXY",1998
"HKK","AFXY",1999
"HKK","AFXY",2000
"HKK","AFXY",2001
"HKK","AFXY",2002
"HKK","AFXY",2003
"HKK","AFXY",2004
"HKK","AFXY",2005
"HKK","AFXY",2006
"HKK","AFXY",2007
"HKK","AFXY",2008
"HKK","AFXY",2009
"HKK","AFXY",2010
"HKK","AFXY",2011
"HKK","CHTA",1939
"HKK","CHTA",1940
"HKK","CHTA",1941
"HKK","CHTA",1942
"HKK","CHTA",1943
"HKK","CHTA",1944
"HKK","CHTA",1945
"HKK","CHTA",1946
"HKK","CHTA",1947
"HKK","CHTA",1948
"HKK","CHTA",1949
"HKK","CHTA",1950
"HKK","CHTA",1951
"HKK","CHTA",1952
"HKK","CHTA",1953
"HKK","CHTA",1954
"HKK","CHTA",1955
"HKK","CHTA",1956
"HKK","CHTA",1957
"HKK","CHTA",1958
"HKK","CHTA",1959
"HKK","CHTA",1960
"HKK","CHTA",1961
"HKK","CHTA",1962
"HKK","CHTA",1963
"HKK","CHTA",1964
"HKK","CHTA",1965
"HKK","CHTA",1966
"HKK","CHTA",1967
"HKK","CHTA",1968
"HKK","CHTA",1969
"HKK","CHTA",1970
"HKK","CHTA",1971
"HKK","CHTA",1972
"HKK","CHTA",1973
"HKK","CHTA",1974
"HKK","CHTA",1975
"HKK","CHTA",1976
"HKK","CHTA",1977
"HKK","CHTA",1978
"HKK","CHTA",1979
"HKK","CHTA",1980
"HKK","CHTA",1981
"HKK","CHTA",1982
"HKK","CHTA",1983
"HKK","CHTA",1984
"HKK","CHTA",1985
"HKK","CHTA",1986
"HKK","CHTA",1987
"HKK","CHTA",1988
"HKK","CHTA",1989
"HKK","CHTA",1990
"HKK","CHTA",1991
"HKK","CHTA",1992
"HKK","CHTA",1993
"HKK","CHTA",1994
"HKK","CHTA",1995
"HKK","CHTA",1996
"HKK","CHTA",1997
"HKK","CHTA",1998
"HKK","CHTA",1999
"HKK","CHTA",2000
"HKK","CHTA",2001
"HKK","CHTA",2002
"HKK","CHTA",2003
"HKK","CHTA",2004
"HKK","CHTA",2005
"HKK","CHTA",2006
"HKK","CHTA",2007
"HKK","CHTA",2008
"HKK","CHTA",2009
"HKK","CHTA",2010
"HKK","TOCI",1924
"HKK","TOCI",1925
"HKK","TOCI",1926
"HKK","TOCI",1927
"HKK","TOCI",1928
"HKK","TOCI",1929
"HKK","TOCI",1930
"HKK","TOCI",1931
"HKK","TOCI",1932
"HKK","TOCI",1933
"HKK","TOCI",1934
"HKK","TOCI",1935
"HKK","TOCI",1936
"HKK","TOCI",1937
"HKK","TOCI",1938
"HKK","TOCI",1939
"HKK","TOCI",1940
"HKK","TOCI",1941
"HKK","TOCI",1942
"HKK","TOCI",1943
"HKK","TOCI",1944
"HKK","TOCI",1945
"HKK","TOCI",1946
"HKK","TOCI",1947
"HKK","TOCI",1948
"HKK","TOCI",1949
"HKK","TOCI",1950
"HKK","TOCI",1951
"HKK","TOCI",1952
"HKK","TOCI",1953
"HKK","TOCI",1954
"HKK","TOCI",1955
"HKK","TOCI",1956
"HKK","TOCI",1957
"HKK","TOCI",1958
"HKK","TOCI",1959
"HKK","TOCI",1960
"HKK","TOCI",1961
"HKK","TOCI",1962
"HKK","TOCI",1963
"HKK","TOCI",1964
"HKK","TOCI",1965
"HKK","TOCI",1966
"HKK","TOCI",1967
"HKK","TOCI",1968
"HKK","TOCI",1969
"HKK","TOCI",1970
"HKK","TOCI",1971
"HKK","TOCI",1972
"HKK","TOCI",1973
"HKK","TOCI",1974
"HKK","TOCI",1975
"HKK","TOCI",1976
"HKK","TOCI",1977
"HKK","TOCI",1978
"HKK","TOCI",1979
"HKK","TOCI",1980
"HKK","TOCI",1981
"HKK","TOCI",1982
"HKK","TOCI",1983
"HKK","TOCI",1984
"HKK","TOCI",1985
"HKK","TOCI",1986
"HKK","TOCI",1987
"HKK","TOCI",1988
"HKK","TOCI",1989
"HKK","TOCI",1990
"HKK","TOCI",1991
"HKK","TOCI",1992
"HKK","TOCI",1993
"HKK","TOCI",1994
"HKK","TOCI",1995
"HKK","TOCI",1996
"HKK","TOCI",1997
"HKK","TOCI",1998
"HKK","TOCI",1999
"HKK","TOCI",2000
"HKK","TOCI",2001
"HKK","TOCI",2002
"HKK","TOCI",2003
"HKK","TOCI",2004
"HKK","TOCI",2005
"HKK","TOCI",2006
"HKK","TOCI",2007
"HKK","TOCI",2008
"HKK","TOCI",2009
"HKK","TOCI",2010
"HKK","TOCI",2011
"LillyDickey","LITU",1935
"LillyDickey","LITU",1936
"LillyDickey","LITU",1937
"LillyDickey","LITU",1938
"LillyDickey","LITU",1939
"LillyDickey","LITU",1940
"LillyDickey","LITU",1941
"LillyDickey","LITU",1942
"LillyDickey","LITU",1943
"LillyDickey","LITU",1944
"LillyDickey","LITU",1945
"LillyDickey","LITU",1946
"LillyDickey","LITU",1947
"LillyDickey","LITU",1948
"LillyDickey","LITU",1949
"LillyDickey","LITU",1950
"LillyDickey","LITU",1951
"LillyDickey","LITU",1952
"LillyDickey","LITU",1953
"LillyDickey","LITU",1954
"LillyDickey","LITU",1955
"LillyDickey","LITU",1956
"LillyDickey","LITU",1957
"LillyDickey","LITU",1958
"LillyDickey","LITU",1959
"LillyDickey","LITU",1960
"LillyDickey","LITU",1961
"LillyDickey","LITU",1962
"LillyDickey","LITU",1963
"LillyDickey","LITU",1964
"LillyDickey","LITU",1965
"LillyDickey","LITU",1966
"LillyDickey","LITU",1967
"LillyDickey","LITU",1968
"LillyDickey","LITU",1969
"LillyDickey","LITU",1970
"LillyDickey","LITU",1971
"LillyDickey","LITU",1972
"LillyDickey","LITU",1973
"LillyDickey","LITU",1974
"LillyDickey","LITU",1975
"LillyDickey","LITU",1976
"LillyDickey","LITU",1977
"LillyDickey","LITU",1978
"LillyDickey","LITU",1979
"LillyDickey","LITU",1980
"LillyDickey","LITU",1981
"LillyDickey","LITU",1982
"LillyDickey","LITU",1983
"LillyDickey","LITU",1984
"LillyDickey","LITU",1985
"LillyDickey","LITU",1986
"LillyDickey","LITU",1987
"LillyDickey","LITU",1988
"LillyDickey","LITU",1989
"LillyDickey","LITU",1990
"LillyDickey","LITU",1991
"LillyDickey","LITU",1992
"LillyDickey","LITU",1993
"LillyDickey","LITU",1994
"LillyDickey","LITU",1995
"LillyDickey","LITU",1996
"LillyDickey","LITU",1997
"LillyDickey","LITU",1998
"LillyDickey","LITU",1999
"LillyDickey","LITU",2000
"LillyDickey","LITU",2001
"LillyDickey","LITU",2002
"LillyDickey","LITU",2003
"LillyDickey","LITU",2004
"LillyDickey","LITU",2005
"LillyDickey","LITU",2006
"LillyDickey","LITU",2007
"LillyDickey","LITU",2008
"LillyDickey","LITU",2009
"LillyDickey","LITU",2010
"LillyDickey","LITU",2011
"LillyDickey","LITU",2012
"LillyDickey","LITU",2013
"NewMexico","PIPO",1903
"NewMexico","PIPO",1904
"NewMexico","PIPO",1905
"NewMexico","PIPO",1906
"NewMexico","PIPO",1907
"NewMexico","PIPO",1908
"NewMexico","PIPO",1909
"NewMexico","PIPO",1910
"NewMexico","PIPO",1911
"NewMexico","PIPO",1912
"NewMexico","PIPO",1913
"NewMexico","PIPO",1914
"NewMexico","PIPO",1915
"NewMexico","PIPO",1916
"NewMexico","PIPO",1917
"NewMexico","PIPO",1918
"NewMexico","PIPO",1919
"NewMexico","PIPO",1920
"NewMexico","PIPO",1921
"NewMexico","PIPO",1922
"NewMexico","PIPO",1923
"NewMexico","PIPO",1924
"NewMexico","PIPO",1925
"NewMexico","PIPO",1926
"NewMexico","PIPO",1927
"NewMexico","PIPO",1928
"NewMexico","PIPO",1929
"NewMexico","PIPO",1930
"NewMexico","PIPO",1931
"NewMexico","PIPO",1932
"NewMexico","PIPO",1933
"NewMexico","PIPO",1934
"NewMexico","PIPO",1935
"NewMexico","PIPO",1936
"NewMexico","PIPO",1937
"NewMexico","PIPO",1938
"NewMexico","PIPO",1939
"NewMexico","PIPO",1940
"NewMexico","PIPO",1941
"NewMexico","PIPO",1942
"NewMexico","PIPO",1943
"NewMexico","PIPO",1944
"NewMexico","PIPO",1945
"NewMexico","PIPO",1946
"NewMexico","PIPO",1947
"NewMexico","PIPO",1948
"NewMexico","PIPO",1949
"NewMexico","PIPO",1950
"NewMexico","PIPO",1951
"NewMexico","PIPO",1952
"NewMexico","PIPO",1953
"NewMexico","PIPO",1954
"NewMexico","PIPO",1955
"NewMexico","PIPO",1956
"NewMexico","PIPO",1957
"NewMexico","PIPO",1958
"NewMexico","PIPO",1959
"NewMexico","PIPO",1960
"NewMexico","PIPO",1961
"NewMexico","PIPO",1962
"NewMexico","PIPO",1963
"NewMexico","PIPO",1964
"NewMexico","PIPO",1965
"NewMexico","PIPO",1966
"NewMexico","PIPO",1967
"NewMexico","PIPO",1968
"NewMexico","PIPO",1969
"NewMexico","PIPO",1970
"NewMexico","PIPO",1971
"NewMexico","PIPO",1972
"NewMexico","PIPO",1973
"NewMexico","PIPO",1974
"NewMexico","PIPO",1975
"NewMexico","PIPO",1976
"NewMexico","PIPO",1977
"NewMexico","PIPO",1978
"NewMexico","PIPO",1979
"NewMexico","PIPO",1980
"NewMexico","PIPO",1981
"NewMexico","PIPO",1982
"NewMexico","PIPO",1983
"NewMexico","PIPO",1984
"NewMexico","PIPO",1985
"NewMexico","PIPO",1986
"NewMexico","PIPO",1987
"NewMexico","PIPO",1988
"NewMexico","PIPO",1989
"NewMexico","PIPO",1990
"NewMexico","PIPO",1991
"NewMexico","PIPO",1992
"NewMexico","PIPO",1993
"NewMexico","PIPO",1994
"NewMexico","PIPO",1995
"NewMexico","PIPO",1996
"NewMexico","PIPO",1997
"NewMexico","PIPO",1998
"NewMexico","PIPO",1999
"NewMexico","PIPO",2000
"NewMexico","PIPO",2001
"NewMexico","PIPO",2002
"NewMexico","PIPO",2003
"NewMexico","PIPO",2004
"NewMexico","PIPO",2005
"NewMexico","PIPO",2006
"NewMexico","PIPO",2007
"NewMexico","PIPO",2008
"NewMexico","PIPO",2009
"NewMexico","PIPO",2010
"NewMexico","PIPO",2011
"NewMexico","PIPO",2012
"NewMexico","PIPO",2013
"NewMexico","PIPO",2014
"NewMexico","PIPO",2015
"NewMexico","PIPO",2016
"NewMexico","PIPO",2017
"NewMexico","PIPO",2018
"NewMexico","PIST3",1903
"NewMexico","PIST3",1904
"NewMexico","PIST3",1905
"NewMexico","PIST3",1906
"NewMexico","PIST3",1907
"NewMexico","PIST3",1908
"NewMexico","PIST3",1909
"NewMexico","PIST3",1910
"NewMexico","PIST3",1911
"NewMexico","PIST3",1912
"NewMexico","PIST3",1913
"NewMexico","PIST3",1914
"NewMexico","PIST3",1915
"NewMexico","PIST3",1916
"NewMexico","PIST3",1917
"NewMexico","PIST3",1918
"NewMexico","PIST3",1919
"NewMexico","PIST3",1920
"NewMexico","PIST3",1921
"NewMexico","PIST3",1922
"NewMexico","PIST3",1923
"NewMexico","PIST3",1924
"NewMexico","PIST3",1925
"NewMexico","PIST3",1926
"NewMexico","PIST3",1927
"NewMexico","PIST3",1928
"NewMexico","PIST3",1929
"NewMexico","PIST3",1930
"NewMexico","PIST3",1931
"NewMexico","PIST3",1932
"NewMexico","PIST3",1933
"NewMexico","PIST3",1934
"NewMexico","PIST3",1935
"NewMexico","PIST3",1936
"NewMexico","PIST3",1937
"NewMexico","PIST3",1938
"NewMexico","PIST3",1939
"NewMexico","PIST3",1940
"NewMexico","PIST3",1941
"NewMexico","PIST3",1942
"NewMexico","PIST3",1943
"NewMexico","PIST3",1944
"NewMexico","PIST3",1945
"NewMexico","PIST3",1946
"NewMexico","PIST3",1947
"NewMexico","PIST3",1948
"NewMexico","PIST3",1949
"NewMexico","PIST3",1950
"NewMexico","PIST3",1951
"NewMexico","PIST3",1952
"NewMexico","PIST3",1953
"NewMexico","PIST3",1954
"NewMexico","PIST3",1955
"NewMexico","PIST3",1956
"NewMexico","PIST3",1957
"NewMexico","PIST3",1958
"NewMexico","PIST3",1959
"NewMexico","PIST3",1960
"NewMexico","PIST3",1961
"NewMexico","PIST3",1962
"NewMexico","PIST3",1963
"NewMexico","PIST3",1964
"NewMexico","PIST3",1965
"NewMexico","PIST3",1966
"NewMexico","PIST3",1967
"NewMexico","PIST3",1968
"NewMexico","PIST3",1969
"NewMexico","PIST3",1970
"NewMexico","PIST3",1971
"NewMexico","PIST3",1972
"NewMexico","PIST3",1973
"NewMexico","PIST3",1974
"NewMexico","PIST3",1975
"NewMexico","PIST3",1976
"NewMexico","PIST3",1977
"NewMexico","PIST3",1978
"NewMexico","PIST3",1979
"NewMexico","PIST3",1980
"NewMexico","PIST3",1981
"NewMexico","PIST3",1982
"NewMexico","PIST3",1983
"NewMexico","PIST3",1984
"NewMexico","PIST3",1985
"NewMexico","PIST3",1986
"NewMexico","PIST3",1987
"NewMexico","PIST3",1988
"NewMexico","PIST3",1989
"NewMexico","PIST3",1990
"NewMexico","PIST3",1991
"NewMexico","PIST3",1992
"NewMexico","PIST3",1993
"Niobara","BEPA",1948
"Niobara","BEPA",1949
"Niobara","BEPA",1950
"Niobara","BEPA",1951
"Niobara","BEPA",1952
"Niobara","BEPA",1953
"Niobara","BEPA",1954
"Niobara","BEPA",1955
"Niobara","BEPA",1956
"Niobara","BEPA",1957
"Niobara","BEPA",1958
"Niobara","BEPA",1959
"Niobara","BEPA",1960
"Niobara","BEPA",1961
"Niobara","BEPA",1962
"Niobara","BEPA",1963
"Niobara","BEPA",1964
"Niobara","BEPA",1965
"Niobara","BEPA",1966
"Niobara","BEPA",1967
"Niobara","BEPA",1968
"Niobara","BEPA",1969
"Niobara","BEPA",1970
"Niobara","BEPA",1971
"Niobara","BEPA",1972
"Niobara","BEPA",1973
"Niobara","BEPA",1974
"Niobara","BEPA",1975
"Niobara","BEPA",1976
"Niobara","BEPA",1977
"Niobara","BEPA",1978
"Niobara","BEPA",1979
"Niobara","BEPA",1980
"Niobara","BEPA",1981
"Niobara","BEPA",1982
"Niobara","BEPA",1983
"Niobara","BEPA",1984
"Niobara","BEPA",1985
"Niobara","BEPA",1986
"Niobara","BEPA",1987
"Niobara","BEPA",1988
"Niobara","BEPA",1989
"Niobara","BEPA",1990
"Niobara","BEPA",1991
"Niobara","BEPA",1992
"Niobara","BEPA",1993
"Niobara","BEPA",1994
"Niobara","BEPA",1995
"Niobara","BEPA",1996
"Niobara","BEPA",1997
"Niobara","BEPA",1998
"Niobara","BEPA",1999
"Niobara","BEPA",2000
"Niobara","BEPA",2001
"Niobara","BEPA",2002
"Niobara","BEPA",2003
